Row Created Date Time,Metric ID,Metric Description,Metric ID and Description,Grouping Level,Grouping Description,Region or Coverage Category,Age Inpatient Type,Year,Quarter,Numerator,Denominator,Rate,YTD Numerator,YTD Denominator,YTD Rate
01/12/2017 02:26:00 PM,7,30-Day SUD Medication Fill (1st Anti-Addiction Rx),7 - 30-Day SUD Medication Fill (1st Anti-Addiction Rx),4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-NEW YORK CITY,Adult(21-64),2014,Q1,604,2232,0.271,604,2232,0.271
01/12/2017 02:26:00 PM,7,30-Day SUD Medication Fill (1st Anti-Addiction Rx),7 - 30-Day SUD Medication Fill (1st Anti-Addiction Rx),3,PROVIDER REGION,REST OF STATE,Youth(6-20),2014,Q2,23,143,0.161,43,260,0.165
01/12/2017 02:26:00 PM,7,30-Day SUD Medication Fill (1st Anti-Addiction Rx),7 - 30-Day SUD Medication Fill (1st Anti-Addiction Rx),1,STATEWIDE,STATEWIDE,Adult(21-64),2015,Q1,2339,9697,0.241,2339,9697,0.241
01/12/2017 02:26:00 PM,7,30-Day SUD Medication Fill (1st Anti-Addiction Rx),7 - 30-Day SUD Medication Fill (1st Anti-Addiction Rx),4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-NEW YORK CITY,Adult(21-64),2015,Q4,361,1723,0.21,2307,9432,0.245
01/12/2017 02:26:00 PM,7,30-Day SUD Medication Fill (1st Anti-Addiction Rx),7 - 30-Day SUD Medication Fill (1st Anti-Addiction Rx),1,STATEWIDE,STATEWIDE,Youth(6-20),2014,Q1,26,167,0.156,26,167,0.156
01/12/2017 02:26:00 PM,8,100-Day SUD Medication Fill (Refill Anti-Addiction Rx),8 - 100-Day SUD Medication Fill (Refill Anti-Addiction Rx),3,PROVIDER REGION,NEW YORK CITY,Adult(21-64),2014,Q2,643,693,0.928,1186,1297,0.914
01/12/2017 02:26:00 PM,7,30-Day SUD Medication Fill (1st Anti-Addiction Rx),7 - 30-Day SUD Medication Fill (1st Anti-Addiction Rx),2,COVERAGE CATEGORY,FFS,Youth(6-20),2015,Q1,14,75,0.187,14,75,0.187
01/12/2017 02:26:00 PM,8,100-Day SUD Medication Fill (Refill Anti-Addiction Rx),8 - 100-Day SUD Medication Fill (Refill Anti-Addiction Rx),4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-NEW YORK CITY,Adult(21-64),2015,Q4,160,182,0.879,746,836,0.892
01/12/2017 02:26:00 PM,8,100-Day SUD Medication Fill (Refill Anti-Addiction Rx),8 - 100-Day SUD Medication Fill (Refill Anti-Addiction Rx),4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-REST OF STATE,Youth(6-20),2014,Q2,2,3,0.667,5,8,0.625
01/12/2017 02:26:00 PM,7,30-Day SUD Medication Fill (1st Anti-Addiction Rx),7 - 30-Day SUD Medication Fill (1st Anti-Addiction Rx),2,COVERAGE CATEGORY,FFS,Youth(6-20),2015,Q2,10,78,0.128,24,153,0.157
01/12/2017 02:26:00 PM,8,100-Day SUD Medication Fill (Refill Anti-Addiction Rx),8 - 100-Day SUD Medication Fill (Refill Anti-Addiction Rx),2,COVERAGE CATEGORY,MAINSTREAM,Adult(21-64),2014,Q3,1022,1189,0.86,2891,3334,0.867
01/12/2017 02:26:00 PM,8,100-Day SUD Medication Fill (Refill Anti-Addiction Rx),8 - 100-Day SUD Medication Fill (Refill Anti-Addiction Rx),1,STATEWIDE,STATEWIDE,Adult(21-64),2014,Q4,1427,1652,0.864,5658,6540,0.865
01/12/2017 02:26:00 PM,7,30-Day SUD Medication Fill (1st Anti-Addiction Rx),7 - 30-Day SUD Medication Fill (1st Anti-Addiction Rx),2,COVERAGE CATEGORY,MAINSTREAM,Youth(6-20),2015,Q1,19,116,0.164,19,116,0.164
01/12/2017 02:26:00 PM,7,30-Day SUD Medication Fill (1st Anti-Addiction Rx),7 - 30-Day SUD Medication Fill (1st Anti-Addiction Rx),2,COVERAGE CATEGORY,MAINSTREAM,Adult(21-64),2015,Q1,1607,6104,0.263,1607,6104,0.263
01/12/2017 02:26:00 PM,7,30-Day SUD Medication Fill (1st Anti-Addiction Rx),7 - 30-Day SUD Medication Fill (1st Anti-Addiction Rx),2,COVERAGE CATEGORY,FFS,Youth(6-20),2014,Q1,11,73,0.151,11,73,0.151
01/12/2017 02:26:00 PM,8,100-Day SUD Medication Fill (Refill Anti-Addiction Rx),8 - 100-Day SUD Medication Fill (Refill Anti-Addiction Rx),2,COVERAGE CATEGORY,FFS,Youth(6-20),2015,Q2,6,6,1,13,16,0.813
01/12/2017 02:26:00 PM,7,30-Day SUD Medication Fill (1st Anti-Addiction Rx),7 - 30-Day SUD Medication Fill (1st Anti-Addiction Rx),4,COVERAGE CATEGORY BY PROVIDER REGION,HARP-NEW YORK CITY,Adult(21-64),2015,Q4,49,229,0.214,49,229,0.214
01/12/2017 02:26:00 PM,8,100-Day SUD Medication Fill (Refill Anti-Addiction Rx),8 - 100-Day SUD Medication Fill (Refill Anti-Addiction Rx),4,COVERAGE CATEGORY BY PROVIDER REGION,HARP-NEW YORK CITY,Adult(21-64),2015,Q4,30,30,1,30,30,1
01/12/2017 02:26:00 PM,8,100-Day SUD Medication Fill (Refill Anti-Addiction Rx),8 - 100-Day SUD Medication Fill (Refill Anti-Addiction Rx),2,COVERAGE CATEGORY,FFS,Adult(21-64),2015,Q1,445,515,0.864,445,515,0.864
01/12/2017 02:26:00 PM,8,100-Day SUD Medication Fill (Refill Anti-Addiction Rx),8 - 100-Day SUD Medication Fill (Refill Anti-Addiction Rx),2,COVERAGE CATEGORY,MAINSTREAM,Adult(21-64),2015,Q2,1000,1151,0.869,2043,2362,0.865
01/12/2017 02:26:00 PM,8,100-Day SUD Medication Fill (Refill Anti-Addiction Rx),8 - 100-Day SUD Medication Fill (Refill Anti-Addiction Rx),2,COVERAGE CATEGORY,HIV SNP,Adult(21-64),2014,Q2,46,47,0.979,77,80,0.963
01/12/2017 02:26:00 PM,8,100-Day SUD Medication Fill (Refill Anti-Addiction Rx),8 - 100-Day SUD Medication Fill (Refill Anti-Addiction Rx),4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-REST OF STATE,Adult(21-64),2014,Q3,600,726,0.826,1703,2041,0.834
01/12/2017 02:26:00 PM,8,100-Day SUD Medication Fill (Refill Anti-Addiction Rx),8 - 100-Day SUD Medication Fill (Refill Anti-Addiction Rx),1,STATEWIDE,STATEWIDE,Youth(6-20),2015,Q4,17,19,0.895,75,91,0.824
01/12/2017 02:26:00 PM,7,30-Day SUD Medication Fill (1st Anti-Addiction Rx),7 - 30-Day SUD Medication Fill (1st Anti-Addiction Rx),2,COVERAGE CATEGORY,FFS,Adult(21-64),2015,Q4,564,3245,0.174,2569,13286,0.193
01/12/2017 02:26:00 PM,7,30-Day SUD Medication Fill (1st Anti-Addiction Rx),7 - 30-Day SUD Medication Fill (1st Anti-Addiction Rx),4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-REST OF STATE,Youth(6-20),2015,Q2,19,107,0.178,36,196,0.184
01/12/2017 02:26:00 PM,7,30-Day SUD Medication Fill (1st Anti-Addiction Rx),7 - 30-Day SUD Medication Fill (1st Anti-Addiction Rx),4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-NEW YORK CITY,Youth(6-20),2015,Q3,3,20,0.15,7,51,0.137
01/12/2017 02:26:00 PM,8,100-Day SUD Medication Fill (Refill Anti-Addiction Rx),8 - 100-Day SUD Medication Fill (Refill Anti-Addiction Rx),4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-NEW YORK CITY,Youth(6-20),2014,Q1,2,2,1,2,2,1
01/12/2017 02:26:00 PM,7,30-Day SUD Medication Fill (1st Anti-Addiction Rx),7 - 30-Day SUD Medication Fill (1st Anti-Addiction Rx),4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-NEW YORK CITY,Youth(6-20),2014,Q1,3,24,0.125,3,24,0.125
01/12/2017 02:26:00 PM,7,30-Day SUD Medication Fill (1st Anti-Addiction Rx),7 - 30-Day SUD Medication Fill (1st Anti-Addiction Rx),1,STATEWIDE,STATEWIDE,Youth(6-20),2014,Q2,30,185,0.162,56,352,0.159
01/12/2017 02:26:00 PM,7,30-Day SUD Medication Fill (1st Anti-Addiction Rx),7 - 30-Day SUD Medication Fill (1st Anti-Addiction Rx),3,PROVIDER REGION,NEW YORK CITY,Adult(21-64),2015,Q2,912,4203,0.217,1894,8608,0.22
01/12/2017 02:26:00 PM,8,100-Day SUD Medication Fill (Refill Anti-Addiction Rx),8 - 100-Day SUD Medication Fill (Refill Anti-Addiction Rx),3,PROVIDER REGION,NEW YORK CITY,Youth(6-20),2014,Q4,3,3,1,14,16,0.875
01/12/2017 02:26:00 PM,8,100-Day SUD Medication Fill (Refill Anti-Addiction Rx),8 - 100-Day SUD Medication Fill (Refill Anti-Addiction Rx),4,COVERAGE CATEGORY BY PROVIDER REGION,HIV SNP-NEW YORK CITY,Adult(21-64),2014,Q2,30,31,0.968,49,52,0.942
01/12/2017 02:26:00 PM,7,30-Day SUD Medication Fill (1st Anti-Addiction Rx),7 - 30-Day SUD Medication Fill (1st Anti-Addiction Rx),4,COVERAGE CATEGORY BY PROVIDER REGION,HIV SNP-NEW YORK CITY,Adult(21-64),2015,Q3,43,176,0.244,108,462,0.234
01/12/2017 02:26:00 PM,8,100-Day SUD Medication Fill (Refill Anti-Addiction Rx),8 - 100-Day SUD Medication Fill (Refill Anti-Addiction Rx),2,COVERAGE CATEGORY,FFS,Youth(6-20),2014,Q1,5,7,0.714,5,7,0.714
01/12/2017 02:26:00 PM,7,30-Day SUD Medication Fill (1st Anti-Addiction Rx),7 - 30-Day SUD Medication Fill (1st Anti-Addiction Rx),4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-REST OF STATE,Youth(6-20),2015,Q4,8,55,0.145,38,247,0.154
01/12/2017 02:26:00 PM,8,100-Day SUD Medication Fill (Refill Anti-Addiction Rx),8 - 100-Day SUD Medication Fill (Refill Anti-Addiction Rx),4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-REST OF STATE,Adult(21-64),2014,Q1,184,230,0.8,184,230,0.8
01/12/2017 02:26:00 PM,7,30-Day SUD Medication Fill (1st Anti-Addiction Rx),7 - 30-Day SUD Medication Fill (1st Anti-Addiction Rx),2,COVERAGE CATEGORY,MAINSTREAM,Adult(21-64),2015,Q2,1590,6080,0.262,3197,12184,0.262
01/12/2017 02:26:00 PM,7,30-Day SUD Medication Fill (1st Anti-Addiction Rx),7 - 30-Day SUD Medication Fill (1st Anti-Addiction Rx),2,COVERAGE CATEGORY,HIV SNP,Adult(21-64),2015,Q1,42,194,0.216,42,194,0.216
01/12/2017 02:26:00 PM,8,100-Day SUD Medication Fill (Refill Anti-Addiction Rx),8 - 100-Day SUD Medication Fill (Refill Anti-Addiction Rx),4,COVERAGE CATEGORY BY PROVIDER REGION,HIV SNP-REST OF STATE,Adult(21-64),2015,Q2,3,4,0.75,12,13,0.923
01/12/2017 02:26:00 PM,8,100-Day SUD Medication Fill (Refill Anti-Addiction Rx),8 - 100-Day SUD Medication Fill (Refill Anti-Addiction Rx),2,COVERAGE CATEGORY,HIV SNP,Adult(21-64),2015,Q3,36,39,0.923,88,93,0.946
01/12/2017 02:26:00 PM,7,30-Day SUD Medication Fill (1st Anti-Addiction Rx),7 - 30-Day SUD Medication Fill (1st Anti-Addiction Rx),4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-REST OF STATE,Adult(21-64),2014,Q3,962,3502,0.275,2655,9740,0.273
01/12/2017 02:26:00 PM,8,100-Day SUD Medication Fill (Refill Anti-Addiction Rx),8 - 100-Day SUD Medication Fill (Refill Anti-Addiction Rx),1,STATEWIDE,STATEWIDE,Youth(6-20),2015,Q3,18,24,0.75,58,72,0.806
01/12/2017 02:26:00 PM,7,30-Day SUD Medication Fill (1st Anti-Addiction Rx),7 - 30-Day SUD Medication Fill (1st Anti-Addiction Rx),2,COVERAGE CATEGORY,HARP,Adult(21-64),2015,Q4,65,290,0.224,65,290,0.224
01/12/2017 02:26:00 PM,7,30-Day SUD Medication Fill (1st Anti-Addiction Rx),7 - 30-Day SUD Medication Fill (1st Anti-Addiction Rx),2,COVERAGE CATEGORY,MAINSTREAM,Adult(21-64),2014,Q2,1613,5911,0.273,2983,10980,0.272
01/12/2017 02:26:00 PM,7,30-Day SUD Medication Fill (1st Anti-Addiction Rx),7 - 30-Day SUD Medication Fill (1st Anti-Addiction Rx),2,COVERAGE CATEGORY,MAINSTREAM,Adult(21-64),2015,Q3,1756,6692,0.262,4953,18876,0.262
01/12/2017 02:26:00 PM,7,30-Day SUD Medication Fill (1st Anti-Addiction Rx),7 - 30-Day SUD Medication Fill (1st Anti-Addiction Rx),2,COVERAGE CATEGORY,FFS,Youth(6-20),2014,Q3,8,61,0.131,27,205,0.132
01/12/2017 02:26:00 PM,7,30-Day SUD Medication Fill (1st Anti-Addiction Rx),7 - 30-Day SUD Medication Fill (1st Anti-Addiction Rx),2,COVERAGE CATEGORY,MAINSTREAM,Youth(6-20),2015,Q2,25,132,0.189,44,248,0.177
01/12/2017 02:26:00 PM,8,100-Day SUD Medication Fill (Refill Anti-Addiction Rx),8 - 100-Day SUD Medication Fill (Refill Anti-Addiction Rx),3,PROVIDER REGION,REST OF STATE,Youth(6-20),2014,Q4,12,18,0.667,44,60,0.733
01/12/2017 02:26:00 PM,8,100-Day SUD Medication Fill (Refill Anti-Addiction Rx),8 - 100-Day SUD Medication Fill (Refill Anti-Addiction Rx),3,PROVIDER REGION,REST OF STATE,Adult(21-64),2015,Q1,902,1072,0.841,902,1072,0.841
01/12/2017 02:26:00 PM,7,30-Day SUD Medication Fill (1st Anti-Addiction Rx),7 - 30-Day SUD Medication Fill (1st Anti-Addiction Rx),4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-NEW YORK CITY,Youth(6-20),2014,Q2,4,20,0.2,7,44,0.159
01/12/2017 02:26:00 PM,8,100-Day SUD Medication Fill (Refill Anti-Addiction Rx),8 - 100-Day SUD Medication Fill (Refill Anti-Addiction Rx),2,COVERAGE CATEGORY,FFS,Youth(6-20),2014,Q2,5,6,0.833,10,13,0.769
01/12/2017 02:26:00 PM,7,30-Day SUD Medication Fill (1st Anti-Addiction Rx),7 - 30-Day SUD Medication Fill (1st Anti-Addiction Rx),3,PROVIDER REGION,REST OF STATE,Youth(6-20),2015,Q1,28,152,0.184,28,152,0.184
01/12/2017 02:26:00 PM,8,100-Day SUD Medication Fill (Refill Anti-Addiction Rx),8 - 100-Day SUD Medication Fill (Refill Anti-Addiction Rx),2,COVERAGE CATEGORY,FFS,Youth(6-20),2014,Q3,4,5,0.8,14,18,0.778
01/12/2017 02:26:00 PM,8,100-Day SUD Medication Fill (Refill Anti-Addiction Rx),8 - 100-Day SUD Medication Fill (Refill Anti-Addiction Rx),4,COVERAGE CATEGORY BY PROVIDER REGION,HIV SNP-NEW YORK CITY,Adult(21-64),2015,Q2,21,22,0.955,40,41,0.976
01/12/2017 02:26:00 PM,7,30-Day SUD Medication Fill (1st Anti-Addiction Rx),7 - 30-Day SUD Medication Fill (1st Anti-Addiction Rx),2,COVERAGE CATEGORY,FFS,Youth(6-20),2015,Q4,9,66,0.136,46,309,0.149
01/12/2017 02:26:00 PM,7,30-Day SUD Medication Fill (1st Anti-Addiction Rx),7 - 30-Day SUD Medication Fill (1st Anti-Addiction Rx),4,COVERAGE CATEGORY BY PROVIDER REGION,HIV SNP-NEW YORK CITY,Adult(21-64),2015,Q1,30,144,0.208,30,144,0.208
01/12/2017 02:26:00 PM,7,30-Day SUD Medication Fill (1st Anti-Addiction Rx),7 - 30-Day SUD Medication Fill (1st Anti-Addiction Rx),1,STATEWIDE,STATEWIDE,Adult(21-64),2014,Q2,2370,9705,0.244,4404,18385,0.24
01/12/2017 02:26:00 PM,8,100-Day SUD Medication Fill (Refill Anti-Addiction Rx),8 - 100-Day SUD Medication Fill (Refill Anti-Addiction Rx),3,PROVIDER REGION,REST OF STATE,Youth(6-20),2015,Q1,18,21,0.857,18,21,0.857
01/12/2017 02:26:00 PM,8,100-Day SUD Medication Fill (Refill Anti-Addiction Rx),8 - 100-Day SUD Medication Fill (Refill Anti-Addiction Rx),4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-REST OF STATE,Youth(6-20),2015,Q3,11,14,0.786,33,41,0.805
01/12/2017 02:26:00 PM,7,30-Day SUD Medication Fill (1st Anti-Addiction Rx),7 - 30-Day SUD Medication Fill (1st Anti-Addiction Rx),4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-REST OF STATE,Youth(6-20),2015,Q3,10,70,0.143,30,192,0.156
01/12/2017 02:26:00 PM,7,30-Day SUD Medication Fill (1st Anti-Addiction Rx),7 - 30-Day SUD Medication Fill (1st Anti-Addiction Rx),2,COVERAGE CATEGORY,MAINSTREAM,Adult(21-64),2014,Q4,1530,5871,0.261,6167,22845,0.27
01/12/2017 02:26:00 PM,8,100-Day SUD Medication Fill (Refill Anti-Addiction Rx),8 - 100-Day SUD Medication Fill (Refill Anti-Addiction Rx),1,STATEWIDE,STATEWIDE,Youth(6-20),2014,Q2,18,22,0.818,32,39,0.821
01/12/2017 02:26:00 PM,8,100-Day SUD Medication Fill (Refill Anti-Addiction Rx),8 - 100-Day SUD Medication Fill (Refill Anti-Addiction Rx),2,COVERAGE CATEGORY,MAINSTREAM,Adult(21-64),2015,Q3,1163,1315,0.884,3206,3677,0.872
01/12/2017 02:26:00 PM,8,100-Day SUD Medication Fill (Refill Anti-Addiction Rx),8 - 100-Day SUD Medication Fill (Refill Anti-Addiction Rx),2,COVERAGE CATEGORY,MAINSTREAM,Adult(21-64),2015,Q1,1043,1211,0.861,1043,1211,0.861
01/12/2017 02:26:00 PM,7,30-Day SUD Medication Fill (1st Anti-Addiction Rx),7 - 30-Day SUD Medication Fill (1st Anti-Addiction Rx),3,PROVIDER REGION,REST OF STATE,Adult(21-64),2015,Q2,1374,5290,0.26,2731,10582,0.258
01/12/2017 02:26:00 PM,8,100-Day SUD Medication Fill (Refill Anti-Addiction Rx),8 - 100-Day SUD Medication Fill (Refill Anti-Addiction Rx),4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-REST OF STATE,Adult(21-64),2014,Q1,494,585,0.844,494,585,0.844
01/12/2017 02:26:00 PM,8,100-Day SUD Medication Fill (Refill Anti-Addiction Rx),8 - 100-Day SUD Medication Fill (Refill Anti-Addiction Rx),3,PROVIDER REGION,REST OF STATE,Adult(21-64),2014,Q2,852,1026,0.83,1542,1853,0.832
01/12/2017 02:26:00 PM,8,100-Day SUD Medication Fill (Refill Anti-Addiction Rx),8 - 100-Day SUD Medication Fill (Refill Anti-Addiction Rx),2,COVERAGE CATEGORY,MAINSTREAM,Youth(6-20),2014,Q1,9,10,0.9,9,10,0.9
01/12/2017 02:26:00 PM,8,100-Day SUD Medication Fill (Refill Anti-Addiction Rx),8 - 100-Day SUD Medication Fill (Refill Anti-Addiction Rx),2,COVERAGE CATEGORY,HIV SNP,Adult(21-64),2015,Q1,28,28,1,28,28,1
01/12/2017 02:26:00 PM,7,30-Day SUD Medication Fill (1st Anti-Addiction Rx),7 - 30-Day SUD Medication Fill (1st Anti-Addiction Rx),4,COVERAGE CATEGORY BY PROVIDER REGION,HIV SNP-NEW YORK CITY,Adult(21-64),2014,Q3,46,175,0.263,134,534,0.251
01/12/2017 02:26:00 PM,8,100-Day SUD Medication Fill (Refill Anti-Addiction Rx),8 - 100-Day SUD Medication Fill (Refill Anti-Addiction Rx),3,PROVIDER REGION,NEW YORK CITY,Adult(21-64),2014,Q3,652,712,0.916,1838,2009,0.915
01/12/2017 02:26:00 PM,8,100-Day SUD Medication Fill (Refill Anti-Addiction Rx),8 - 100-Day SUD Medication Fill (Refill Anti-Addiction Rx),2,COVERAGE CATEGORY,MAINSTREAM,Youth(6-20),2015,Q3,11,14,0.786,38,46,0.826
01/12/2017 02:26:00 PM,8,100-Day SUD Medication Fill (Refill Anti-Addiction Rx),8 - 100-Day SUD Medication Fill (Refill Anti-Addiction Rx),4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-NEW YORK CITY,Adult(21-64),2015,Q4,227,260,0.873,1492,1645,0.907
01/12/2017 02:26:00 PM,8,100-Day SUD Medication Fill (Refill Anti-Addiction Rx),8 - 100-Day SUD Medication Fill (Refill Anti-Addiction Rx),4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-REST OF STATE,Adult(21-64),2014,Q3,237,285,0.832,648,795,0.815
01/12/2017 02:26:00 PM,8,100-Day SUD Medication Fill (Refill Anti-Addiction Rx),8 - 100-Day SUD Medication Fill (Refill Anti-Addiction Rx),4,COVERAGE CATEGORY BY PROVIDER REGION,HARP-REST OF STATE,Adult(21-64),2015,Q4,7,9,0.778,7,9,0.778
01/12/2017 02:26:00 PM,7,30-Day SUD Medication Fill (1st Anti-Addiction Rx),7 - 30-Day SUD Medication Fill (1st Anti-Addiction Rx),3,PROVIDER REGION,NEW YORK CITY,Adult(21-64),2014,Q3,1082,4589,0.236,3113,13514,0.23
01/12/2017 02:26:00 PM,7,30-Day SUD Medication Fill (1st Anti-Addiction Rx),7 - 30-Day SUD Medication Fill (1st Anti-Addiction Rx),4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-REST OF STATE,Youth(6-20),2015,Q3,20,85,0.235,56,281,0.199
01/12/2017 02:26:00 PM,7,30-Day SUD Medication Fill (1st Anti-Addiction Rx),7 - 30-Day SUD Medication Fill (1st Anti-Addiction Rx),4,COVERAGE CATEGORY BY PROVIDER REGION,HARP-REST OF STATE,Adult(21-64),2015,Q4,16,61,0.262,16,61,0.262
01/12/2017 02:26:00 PM,8,100-Day SUD Medication Fill (Refill Anti-Addiction Rx),8 - 100-Day SUD Medication Fill (Refill Anti-Addiction Rx),2,COVERAGE CATEGORY,FFS,Adult(21-64),2015,Q2,413,490,0.843,858,1005,0.854
01/12/2017 02:26:00 PM,8,100-Day SUD Medication Fill (Refill Anti-Addiction Rx),8 - 100-Day SUD Medication Fill (Refill Anti-Addiction Rx),1,STATEWIDE,STATEWIDE,Youth(6-20),2015,Q2,20,23,0.87,40,48,0.833
01/12/2017 02:26:00 PM,7,30-Day SUD Medication Fill (1st Anti-Addiction Rx),7 - 30-Day SUD Medication Fill (1st Anti-Addiction Rx),2,COVERAGE CATEGORY,MAINSTREAM,Youth(6-20),2015,Q4,21,104,0.202,86,457,0.188
01/12/2017 02:26:00 PM,7,30-Day SUD Medication Fill (1st Anti-Addiction Rx),7 - 30-Day SUD Medication Fill (1st Anti-Addiction Rx),4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-NEW YORK CITY,Youth(6-20),2014,Q4,1,10,0.1,9,66,0.136
01/12/2017 02:26:00 PM,7,30-Day SUD Medication Fill (1st Anti-Addiction Rx),7 - 30-Day SUD Medication Fill (1st Anti-Addiction Rx),4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-NEW YORK CITY,Youth(6-20),2014,Q3,6,22,0.273,12,70,0.171
01/12/2017 02:26:00 PM,8,100-Day SUD Medication Fill (Refill Anti-Addiction Rx),8 - 100-Day SUD Medication Fill (Refill Anti-Addiction Rx),3,PROVIDER REGION,NEW YORK CITY,Youth(6-20),2015,Q1,2,4,0.5,2,4,0.5
01/12/2017 02:26:00 PM,7,30-Day SUD Medication Fill (1st Anti-Addiction Rx),7 - 30-Day SUD Medication Fill (1st Anti-Addiction Rx),4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-REST OF STATE,Youth(6-20),2015,Q4,18,81,0.222,74,362,0.204
01/12/2017 02:26:00 PM,8,100-Day SUD Medication Fill (Refill Anti-Addiction Rx),8 - 100-Day SUD Medication Fill (Refill Anti-Addiction Rx),4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-REST OF STATE,Adult(21-64),2014,Q2,609,730,0.834,1103,1315,0.839
01/12/2017 02:26:00 PM,8,100-Day SUD Medication Fill (Refill Anti-Addiction Rx),8 - 100-Day SUD Medication Fill (Refill Anti-Addiction Rx),1,STATEWIDE,STATEWIDE,Adult(21-64),2015,Q3,1622,1833,0.885,4575,5254,0.871
01/12/2017 02:26:00 PM,7,30-Day SUD Medication Fill (1st Anti-Addiction Rx),7 - 30-Day SUD Medication Fill (1st Anti-Addiction Rx),4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-REST OF STATE,Adult(21-64),2014,Q4,922,3435,0.268,3577,13175,0.271
01/12/2017 02:26:00 PM,7,30-Day SUD Medication Fill (1st Anti-Addiction Rx),7 - 30-Day SUD Medication Fill (1st Anti-Addiction Rx),4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-NEW YORK CITY,Youth(6-20),2015,Q1,2,27,0.074,2,27,0.074
01/12/2017 02:26:00 PM,7,30-Day SUD Medication Fill (1st Anti-Addiction Rx),7 - 30-Day SUD Medication Fill (1st Anti-Addiction Rx),4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-NEW YORK CITY,Adult(21-64),2014,Q3,692,2492,0.278,1982,7234,0.274
01/12/2017 02:26:00 PM,8,100-Day SUD Medication Fill (Refill Anti-Addiction Rx),8 - 100-Day SUD Medication Fill (Refill Anti-Addiction Rx),2,COVERAGE CATEGORY,FFS,Adult(21-64),2015,Q3,423,479,0.883,1281,1484,0.863
01/12/2017 02:26:00 PM,8,100-Day SUD Medication Fill (Refill Anti-Addiction Rx),8 - 100-Day SUD Medication Fill (Refill Anti-Addiction Rx),4,COVERAGE CATEGORY BY PROVIDER REGION,FFS-NEW YORK CITY,Youth(6-20),2014,Q3,1,1,1,6,6,1
01/12/2017 02:26:00 PM,7,30-Day SUD Medication Fill (1st Anti-Addiction Rx),7 - 30-Day SUD Medication Fill (1st Anti-Addiction Rx),2,COVERAGE CATEGORY,HIV SNP,Adult(21-64),2015,Q2,41,192,0.214,83,386,0.215
01/12/2017 02:26:00 PM,7,30-Day SUD Medication Fill (1st Anti-Addiction Rx),7 - 30-Day SUD Medication Fill (1st Anti-Addiction Rx),4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-REST OF STATE,Youth(6-20),2014,Q1,12,68,0.176,12,68,0.176
01/12/2017 02:26:00 PM,7,30-Day SUD Medication Fill (1st Anti-Addiction Rx),7 - 30-Day SUD Medication Fill (1st Anti-Addiction Rx),3,PROVIDER REGION,NEW YORK CITY,Youth(6-20),2014,Q2,7,42,0.167,13,92,0.141
01/12/2017 02:26:00 PM,7,30-Day SUD Medication Fill (1st Anti-Addiction Rx),7 - 30-Day SUD Medication Fill (1st Anti-Addiction Rx),4,COVERAGE CATEGORY BY PROVIDER REGION,HIV SNP-REST OF STATE,Adult(21-64),2015,Q2,6,50,0.12,18,100,0.18
01/12/2017 02:26:00 PM,7,30-Day SUD Medication Fill (1st Anti-Addiction Rx),7 - 30-Day SUD Medication Fill (1st Anti-Addiction Rx),3,PROVIDER REGION,REST OF STATE,Adult(21-64),2014,Q2,1294,5056,0.256,2373,9460,0.251
01/12/2017 02:26:00 PM,7,30-Day SUD Medication Fill (1st Anti-Addiction Rx),7 - 30-Day SUD Medication Fill (1st Anti-Addiction Rx),4,COVERAGE CATEGORY BY PROVIDER REGION,MAINSTREAM-NEW YORK CITY,Youth(6-20),2014,Q4,3,19,0.158,15,89,0.169
01/12/2017 02:26:00 PM,8,100-Day SUD Medication Fill (Refill Anti-Addiction Rx),8 - 100-Day SUD Medication Fill (Refill Anti-Addiction Rx),3,PROVIDER REGION,NEW YORK CITY,Adult(21-64),2015,Q4,423,479,0.883,2343,2590,0.905
